0,-1.025409,1.79591,0,-1.025409,1.79591,0,-0.652189,1.765655,0,-0.652189,1.765655,1
0,-1.025409,1.79591,0,-1.025409,1.79591,0,-0.652189,1.765655,0,-0.652189,1.765655,0.018
0,-1.041258,1.819195,0,-1.041258,1.819195,0,-0.696947,1.786156,0,-0.696947,1.786156,0.0198
0,-1.015631,1.80333,0,-1.015631,1.80333,0,-0.727901,1.795648,0,-0.727901,1.795648,0.0198
0,-0.974629,1.760138,0,-0.974629,1.760138,0,-0.730366,1.790343,0,-0.730366,1.790343,0.0198
0,-0.949923,1.736918,0,-0.949923,1.736918,0,-0.765304,1.798632,0,-0.765304,1.798632,0.0198
0,-0.930049,1.708385,0,-0.930049,1.708385,0,-0.805622,1.807602,0,-0.805622,1.807602,0.0198
0,-0.906494,1.670052,0,-0.906494,1.670052,0,-0.85513,1.81784,0,-0.85513,1.81784,0.0198
0,-0.889924,1.621263,0,-0.889924,1.621263,0,-0.902392,1.825629,0,-0.902392,1.825629,0.0198
0,-0.878397,1.569536,0,-0.878397,1.569536,0,-0.95445,1.832943,0,-0.95445,1.832943,0.0198
0,-0.862704,1.51369,0,-0.862704,1.51369,0,-1.010831,1.838173,0,-1.010831,1.838173,0.0198
0,-0.842903,1.443781,0,-0.842903,1.443781,0,-1.06207,1.838274,0,-1.06207,1.838274,0.0198
0,-0.823998,1.370279,0,-0.823998,1.370279,0,-1.11213,1.834185,0,-1.11213,1.834185,0.0198
0,-0.801853,1.291283,0,-0.801853,1.291283,0,-1.158858,1.824355,0,-1.158858,1.824355,0.0198
0,-0.779087,1.211613,0,-0.779087,1.211613,0,-1.198372,1.807301,0,-1.198372,1.807301,0.0198
0,-0.757214,1.13479,0,-0.757214,1.13479,0,-1.2269,1.781655,0,-1.2269,1.781655,0.0198
0,-0.736958,1.064311,0,-0.736958,1.064311,0,-1.242598,1.746344,0,-1.242598,1.746344,0.0198
0,-0.72175,1.004941,0,-0.72175,1.004941,0,-1.244552,1.700511,0,-1.244552,1.700511,0.0198
0,-0.71575,0.960196,0,-0.71575,0.960196,0,-1.234116,1.643624,0,-1.234116,1.643624,0.0198
0,-0.721415,0.930331,0,-0.721415,0.930331,0,-1.216611,1.574546,0,-1.216611,1.574546,0.0198
0,-0.739521,0.912867,0,-0.739521,0.912867,0,-1.189633,1.489664,0,-1.189633,1.489664,0.0198
0,-0.764674,0.90855,0,-0.764674,0.90855,0,-1.146856,1.381312,0,-1.146856,1.381312,0.0198
0,-0.790009,0.922556,0,-0.790009,0.922556,0,-1.077958,1.235054,0,-1.077958,1.235054,0.0198
0,-0.820416,0.950729,0,-0.820416,0.950729,0,-0.986755,1.022424,0,-0.986755,1.022424,0.0198
0,-0.828179,0.986594,0,-0.828179,0.986594,0,-0.906898,0.914198,0,-0.906898,0.914198,0.0196
0,-0.815787,1.019843,0,-0.815787,1.019843,0,-0.840487,0.896202,0,-0.840487,0.896202,0.0196
0,-0.788348,1.046079,0,-0.788348,1.046079,0,-0.782026,0.917009,0,-0.782026,0.917009,0.0193
0,-0.752432,1.067504,0,-0.752432,1.067504,0,-0.731101,0.967799,0,-0.731101,0.967799,0.0193
0,-0.715305,1.094788,0,-0.715305,1.094788,0,-0.693263,1.096512,0,-0.693263,1.096512,0.0193
0,-0.68573,1.131574,0,-0.68573,1.131574,0,-0.680942,1.32837,0,-0.680942,1.32837,0.0192
0,-0.665184,1.177054,0,-0.665184,1.177054,0,-0.601644,1.20989,0,-0.601644,1.20989,0.0164
0,-0.655421,1.228587,0,-0.655421,1.228587,0,-0.562887,1.179165,0,-0.562887,1.179165,0.0165
0,-0.654677,1.283014,0,-0.654677,1.283014,0,-0.556175,1.214781,0,-0.556175,1.214781,0.0164
0,-0.658372,1.336435,0,-0.658372,1.336435,0,-0.5589,1.254817,0,-0.5589,1.254817,0.0165
0,-0.66498,1.38721,0,-0.66498,1.38721,0,-0.566021,1.287986,0,-0.566021,1.287986,0.0165
0,-0.673604,1.434651,0,-0.673604,1.434651,0,-0.575603,1.313138,0,-0.575603,1.313138,0.0165
0,-0.683656,1.478489,0,-0.683656,1.478489,0,-0.586252,1.329368,0,-0.586252,1.329368,0.0165
